Time;BusStatus;BusVoltage;BusCurrent;TotalSystemCurrent;BatteryVoltage1;BatteryTemperature1;BatteryCapacity1;BatteryVoltage2;BatteryTemperature2;BatteryCapacity2;BatteryVoltage3;BatteryTemperature3;BatteryCapacity3
0;20;29;7;12;27;28;500;28;32;500;29;33;500
1;20;28;9;10;29;45;499;31;46;499;27;34;499
2;20;28;9;8;27;34;498;28;37;498;30;45;498
3;20;31;9;8;31;30;497;31;42;497;31;39;497
4;20;33;10;11;30;36;496;30;30;496;28;35;496
5;20;33;10;12;30;29;495;27;50;495;27;27;495
6;20;32;10;9;31;44;494;28;25;494;29;28;494
7;20;28;8;12;30;37;493;29;45;493;30;49;493
8;20;31;8;10;27;30;492;27;26;492;31;40;492
9;20;30;7;12;30;28;491;30;32;491;30;44;491
10;20;27;8;12;30;40;490;29;38;490;30;45;490
11;20;29;8;9;31;50;489;27;42;489;28;36;489
12;20;27;7;10;27;47;488;30;37;488;31;50;488
13;20;33;10;12;30;36;487;30;42;487;28;43;487
14;20;30;7;8;28;43;486;29;25;486;28;37;486
15;20;28;9;8;30;40;485;29;27;485;30;50;485
16;20;29;8;10;30;37;484;28;43;484;30;41;484
17;20;28;8;8;29;29;483;31;30;483;29;33;483
18;20;29;10;10;27;29;482;31;38;482;29;48;482
19;20;27;9;8;31;29;481;29;47;481;27;31;481
20;20;33;7;9;29;50;480;29;45;480;31;42;480
21;20;28;8;11;30;32;479;29;36;479;29;27;479
22;20;27;7;9;30;42;478;31;44;478;30;27;478
23;20;27;8;11;31;29;477;29;26;477;28;47;477
24;20;32;8;8;28;34;476;28;28;476;27;42;476
25;20;28;8;8;29;40;475;28;30;475;30;42;475
26;20;28;8;9;29;38;474;27;28;474;30;35;474
27;20;29;7;12;29;34;473;30;47;473;30;49;473
28;20;32;8;9;29;28;472;27;37;472;31;33;472
29;20;32;8;10;31;49;471;29;30;471;30;47;471
30;20;31;9;12;27;45;470;29;49;470;29;26;470
31;20;32;9;12;28;37;469;28;33;469;28;47;469
32;20;28;9;9;29;47;468;30;34;468;27;28;468
33;20;31;9;12;28;48;467;27;35;467;30;40;467
34;20;29;10;10;29;33;466;27;25;466;30;25;466
35;20;30;7;9;30;29;465;27;41;465;30;29;465
36;20;33;8;9;31;49;464;27;29;464;31;33;464
37;20;30;10;9;29;25;463;27;46;463;29;25;463
38;20;27;7;8;27;46;462;29;29;462;31;39;462
39;20;28;7;10;30;31;461;28;34;461;29;34;461
40;20;32;7;11;27;40;460;27;35;460;28;33;460
41;20;33;8;12;27;45;459;28;35;459;30;41;459
42;20;29;10;10;29;30;458;27;30;458;29;25;458
43;20;31;7;9;31;33;457;30;47;457;31;48;457
44;20;27;10;9;31;42;456;27;44;456;30;50;456
45;20;33;9;11;27;35;455;29;28;455;28;26;455
46;20;32;9;10;27;43;454;31;31;454;29;35;454
47;20;31;9;8;29;48;453;29;48;453;29;31;453
48;20;27;7;8;29;26;452;30;46;452;27;47;452
49;20;33;9;12;30;36;451;31;40;451;29;40;451
50;20;30;7;8;29;45;450;29;27;450;28;41;450
51;20;27;10;10;30;48;449;30;31;449;27;39;449
52;20;31;9;10;29;48;448;29;50;448;29;29;448
53;20;30;10;8;31;48;447;30;28;447;28;39;447
54;20;28;8;10;30;35;446;31;33;446;29;28;446
55;20;32;8;10;30;43;445;27;44;445;29;37;445
56;20;29;7;8;29;48;444;30;49;444;27;46;444
57;20;27;9;11;31;39;443;31;41;443;30;38;443
58;20;29;8;8;28;27;442;30;44;442;29;30;442
59;20;32;9;9;29;36;441;30;45;441;28;36;441
60;20;27;10;12;31;40;440;27;32;440;30;50;440
61;20;28;9;11;28;46;439;28;33;439;31;47;439
62;20;33;8;11;28;41;438;30;27;438;29;50;438
63;20;32;10;10;29;47;437;27;34;437;30;48;437
64;20;33;7;11;27;35;436;28;50;436;28;34;436
65;20;32;8;11;27;35;435;27;36;435;27;38;435
66;20;28;7;12;28;41;434;27;45;434;31;31;434
67;20;32;7;12;30;49;433;30;50;433;30;46;433
68;20;33;8;11;29;34;432;29;36;432;28;45;432
69;20;28;10;8;29;31;431;29;35;431;29;31;431
70;20;30;7;10;31;36;430;31;31;430;31;50;430
71;20;32;10;10;30;30;429;29;42;429;31;35;429
72;20;27;9;11;29;32;428;29;47;428;28;30;428
73;20;30;10;10;27;42;427;31;31;427;27;42;427
74;20;32;7;9;29;36;426;29;32;426;27;44;426
75;20;31;10;8;27;25;425;28;48;425;30;27;425
76;20;27;10;8;29;44;424;31;39;424;31;42;424
77;20;31;8;10;29;46;423;28;28;423;29;39;423
78;20;30;10;9;31;27;422;31;34;422;30;47;422
79;20;32;8;12;30;47;421;30;37;421;30;27;421
80;20;30;7;12;27;43;420;29;29;420;27;46;420
81;20;28;7;10;30;35;419;30;38;419;29;49;419
82;20;27;8;9;30;45;418;31;42;418;31;29;418
83;20;27;9;12;31;32;417;31;28;417;28;36;417
84;20;27;7;11;31;34;416;27;35;416;29;31;416
85;20;27;8;11;27;46;415;27;35;415;31;38;415
86;20;27;7;9;27;37;414;28;41;414;29;35;414
87;20;33;9;12;28;31;413;28;42;413;28;25;413
88;20;30;8;9;31;28;412;29;49;412;30;49;412
89;20;28;9;8;30;40;411;30;41;411;31;35;411
90;20;32;9;8;29;28;410;31;48;410;31;33;410
91;20;33;8;10;30;32;409;28;26;409;27;42;409
92;20;30;10;12;31;50;408;27;38;408;29;27;408
93;20;30;8;8;30;46;407;29;44;407;28;47;407
94;20;32;10;11;28;42;406;31;31;406;29;49;406
95;20;33;10;11;31;29;405;27;47;405;27;25;405
96;20;30;7;8;29;49;404;28;40;404;29;35;404
97;20;32;10;9;27;40;403;30;38;403;29;43;403
98;20;32;9;9;29;26;402;30;32;402;31;32;402
99;20;31;8;9;28;43;401;28;41;401;28;43;401
100;20;33;9;10;28;32;400;30;49;400;28;36;400
101;20;29;8;11;27;36;399;31;40;399;31;36;399
102;20;29;10;12;28;40;398;30;42;398;31;43;398
103;20;30;7;9;28;45;397;27;49;397;28;32;397
104;20;28;9;8;29;39;396;29;43;396;31;25;396
105;20;32;7;10;27;49;395;28;30;395;30;40;395
106;20;32;10;10;27;28;394;28;44;394;31;30;394
107;20;29;7;9;30;46;393;28;46;393;27;32;393
108;20;28;10;8;28;39;392;28;42;392;30;25;392
109;20;32;7;10;27;45;391;28;26;391;29;35;391
110;20;31;9;9;31;42;390;30;34;390;28;35;390
111;20;30;8;8;28;40;389;28;44;389;27;41;389
112;20;32;8;9;27;30;388;29;46;388;27;48;388
113;20;27;7;8;29;27;387;27;34;387;27;35;387
114;20;30;9;10;30;25;386;30;26;386;29;32;386
115;20;30;7;9;28;31;385;31;37;385;31;25;385
116;20;32;7;9;29;37;384;27;40;384;28;27;384
117;20;32;10;10;31;37;383;31;25;383;28;44;383
118;20;31;7;9;29;32;382;29;31;382;31;44;382
119;20;30;8;8;31;41;381;31;44;381;27;33;381
120;20;32;7;12;30;45;380;27;25;380;29;27;380
121;20;33;8;12;27;32;379;29;28;379;28;43;379
122;20;27;8;8;29;37;378;28;29;378;29;41;378
123;20;28;10;8;29;27;377;29;26;377;28;37;377
124;20;28;9;10;30;44;376;31;30;376;31;38;376
125;20;32;9;9;29;47;375;28;27;375;30;47;375
126;20;29;7;11;29;33;374;28;36;374;30;39;374
127;20;27;8;12;29;44;373;30;25;373;31;48;373
128;20;33;8;11;29;34;372;29;36;372;28;47;372
129;20;27;10;9;30;32;371;29;38;371;28;35;371
130;20;32;10;11;28;37;370;27;43;370;28;25;370
131;20;29;9;10;28;31;369;30;35;369;30;32;369
132;20;33;7;10;30;36;368;28;49;368;28;30;368
133;20;30;10;11;30;49;367;31;49;367;29;50;367
134;20;31;7;12;29;27;366;28;39;366;30;37;366
135;20;30;8;10;30;47;365;28;32;365;28;40;365
136;20;33;7;10;27;34;364;31;45;364;28;48;364
137;20;28;8;9;27;30;363;29;50;363;29;49;363
138;20;28;9;8;30;38;362;30;43;362;30;29;362
139;20;33;9;11;29;32;361;29;42;361;27;25;361
140;20;29;9;9;31;33;360;29;46;360;30;28;360
141;20;27;9;10;30;33;359;27;44;359;29;43;359
142;20;28;7;8;29;46;358;29;28;358;27;40;358
143;20;28;9;10;30;41;357;29;31;357;30;25;357
144;20;31;8;11;27;43;356;29;30;356;28;48;356
145;20;33;9;11;28;46;355;27;32;355;30;40;355
146;20;33;7;9;31;33;354;27;37;354;28;29;354
147;20;33;7;10;31;40;353;30;27;353;29;46;353
148;20;31;8;10;28;38;352;31;28;352;27;31;352
149;20;30;8;11;28;39;351;31;41;351;27;32;351
150;20;29;8;12;28;28;350;31;39;350;29;35;350
151;20;29;10;10;28;34;349;27;43;349;30;46;349
152;20;28;7;9;28;45;348;31;27;348;31;25;348
153;20;29;7;11;28;33;347;30;32;347;30;25;347
154;20;27;10;9;31;29;346;27;47;346;28;48;346
155;20;28;7;8;28;48;345;28;28;345;27;33;345
156;20;28;8;9;29;38;344;29;46;344;30;45;344
157;20;27;7;9;29;25;343;27;32;343;27;30;343
158;20;31;9;9;30;46;342;28;46;342;29;47;342
159;20;27;7;11;28;47;341;27;30;341;31;29;341
160;20;33;7;8;27;36;340;31;31;340;28;28;340
161;20;28;8;10;27;42;339;31;33;339;31;34;339
162;20;33;7;8;31;36;338;31;30;338;28;27;338
163;20;28;7;10;28;36;337;31;34;337;30;29;337
164;20;33;10;11;31;33;336;28;25;336;28;32;336
165;20;31;7;11;31;27;335;31;31;335;30;48;335
166;20;33;9;8;30;49;334;30;41;334;31;35;334
167;20;31;9;9;28;29;333;27;44;333;30;42;333
168;20;27;7;12;28;48;332;30;48;332;31;45;332
169;20;32;7;11;28;27;331;30;29;331;31;48;331
170;20;33;7;8;29;35;330;31;36;330;28;27;330
171;20;30;10;10;28;31;329;30;35;329;30;40;329
172;20;33;7;12;30;37;328;29;31;328;28;40;328
173;20;27;7;8;30;33;327;29;31;327;29;38;327
174;20;29;7;12;30;33;326;28;32;326;30;33;326
175;20;27;8;11;28;43;325;28;43;325;31;44;325
176;20;29;7;10;30;49;324;28;34;324;28;39;324
177;20;32;10;10;27;32;323;30;43;323;27;42;323
178;20;28;7;12;31;49;322;27;40;322;27;32;322
179;20;30;7;9;29;42;321;28;46;321;27;36;321
180;20;27;9;8;29;39;320;28;46;320;30;50;320
181;20;33;7;10;27;47;319;27;29;319;31;30;319
182;20;32;7;8;31;29;318;31;28;318;31;48;318
183;20;28;10;8;27;50;317;27;50;317;27;47;317
184;20;27;8;12;27;30;316;31;48;316;28;31;316
185;20;32;8;10;30;31;315;30;50;315;31;26;315
186;20;30;9;9;27;43;314;28;31;314;27;50;314
187;20;30;8;11;30;41;313;31;44;313;27;32;313
188;20;30;10;12;28;42;312;27;41;312;27;50;312
189;20;30;8;11;29;27;311;30;39;311;30;31;311
190;20;28;7;9;31;46;310;27;31;310;27;31;310
191;20;31;7;8;30;32;309;27;47;309;31;28;309
192;20;33;8;10;27;33;308;28;29;308;28;45;308
193;20;31;8;8;31;37;307;28;42;307;27;42;307
194;20;32;10;8;27;40;306;27;45;306;28;28;306
195;20;33;9;11;27;33;305;27;30;305;28;41;305
196;20;33;8;12;27;39;304;27;42;304;29;37;304
197;20;31;9;8;30;31;303;29;31;303;31;29;303
198;20;29;9;10;31;48;302;28;27;302;28;50;302
199;20;30;7;12;31;30;301;27;46;301;30;31;301
200;20;31;9;10;30;35;300;28;25;300;27;46;300
201;20;30;10;9;30;48;299;28;39;299;29;30;299
202;20;32;7;8;27;43;298;29;34;298;29;42;298
203;20;30;9;9;27;25;297;31;42;297;29;39;297
204;20;27;9;10;31;30;296;27;39;296;28;41;296
205;20;28;8;12;28;46;295;27;48;295;31;35;295
206;20;32;7;9;31;28;294;28;32;294;31;37;294
207;20;30;9;11;30;26;293;29;31;293;30;30;293
208;20;33;8;9;28;42;292;31;39;292;29;31;292
209;20;32;10;12;30;36;291;29;49;291;28;33;291
210;20;32;10;11;28;47;290;27;41;290;30;49;290
211;20;29;7;12;28;41;289;29;33;289;27;39;289
212;20;28;8;8;30;44;288;27;30;288;31;40;288
213;20;29;9;9;29;45;287;28;30;287;27;45;287
214;20;30;10;10;30;49;286;30;40;286;29;37;286
215;20;28;8;10;31;47;285;31;36;285;27;30;285
216;20;33;10;8;31;35;284;27;25;284;28;28;284
217;20;27;7;10;28;27;283;31;36;283;28;48;283
218;20;27;9;8;31;50;282;28;44;282;31;46;282
219;20;32;10;12;27;40;281;31;48;281;28;41;281
220;20;32;8;9;29;34;280;30;29;280;27;26;280
221;20;29;9;10;31;45;279;29;26;279;27;28;279
222;20;30;7;12;27;30;278;27;29;278;30;30;278
223;20;27;9;10;27;48;277;27;34;277;31;47;277
224;20;32;7;11;31;37;276;30;45;276;28;47;276
225;20;30;7;9;28;49;275;29;29;275;29;43;275
226;20;30;10;11;27;49;274;27;45;274;29;48;274
227;20;30;8;12;29;31;273;28;37;273;30;44;273
228;20;29;8;12;29;44;272;30;32;272;27;49;272
229;20;29;9;11;31;49;271;30;49;271;28;35;271
230;20;31;7;9;29;29;270;29;46;270;31;45;270
231;20;28;7;12;30;27;269;30;40;269;28;25;269
232;20;30;7;8;28;41;268;28;33;268;27;36;268
233;20;29;8;8;31;45;267;28;31;267;28;44;267
234;20;29;7;10;29;32;266;30;33;266;29;45;266
235;20;33;7;8;30;38;265;30;36;265;28;47;265
236;20;30;10;9;27;35;264;30;25;264;31;43;264
237;20;29;7;8;27;27;263;27;45;263;29;28;263
238;20;33;9;9;31;33;262;30;27;262;28;30;262
239;20;29;8;10;27;34;261;31;31;261;30;27;261
240;20;32;9;10;30;49;260;27;44;260;30;47;260
241;20;28;8;12;28;30;259;29;30;259;29;25;259
242;20;27;10;9;30;25;258;30;41;258;27;35;258
243;20;32;9;9;29;31;257;29;46;257;27;27;257
244;20;28;9;9;30;34;256;29;44;256;29;50;256
